[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-08-29 12:26:21] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\debug\logger.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/debug/logger.php
[2024-08-29 12:26:21] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\debug\plugins-themes-sync.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/debug/plugins-themes-sync.php
[2024-08-29 12:26:21] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\debug\scheduled-crons.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/debug/scheduled-crons.php
[2024-08-29 12:26:21] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\debug.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/debug.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\email.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/email.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\firewall-issues-js.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/firewall-issues-js.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\affiliation.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/affiliation.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\data-debug-mode.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/data-debug-mode.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\deactivation\contact.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/deactivation/contact.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\deactivation\form.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/deactivation/form.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\deactivation\index.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/deactivation/index.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\deactivation\retry-skip.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/deactivation/retry-skip.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\index.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/index.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\license-activation.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/license-activation.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\optout.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/optout.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\premium-versions-upgrade-handler.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/premium-versions-upgrade-handler.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\premium-versions-upgrade-metadata.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/premium-versions-upgrade-metadata.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\resend-key.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/resend-key.php
[2024-08-29 12:26:22] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\subscription-cancellation.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/subscription-cancellation.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\trial-start.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/trial-start.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\forms\user-change.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/forms/user-change.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\gdpr-optin-js.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/gdpr-optin-js.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\index.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/index.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\js\index.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/js/index.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\js\jquery.content-change.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/js/jquery.content-change.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\js\open-license-activation.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/js/open-license-activation.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\js\style-premium-theme.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/js/style-premium-theme.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\partials\index.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/partials/index.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\partials\network-activation.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/partials/network-activation.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\plugin-icon.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/plugin-icon.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\plugin-info\description.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/plugin-info/description.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\plugin-info\features.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/plugin-info/features.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\plugin-info\index.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/plugin-info/index.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\plugin-info\screenshots.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/plugin-info/screenshots.php
[2024-08-29 12:26:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\powered-by.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/powered-by.php
[2024-08-29 12:26:24] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\pricing.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/pricing.php
[2024-08-29 12:26:24] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\secure-https-header.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/secure-https-header.php
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\sticky-admin-notice-js.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/sticky-admin-notice-js.php
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\tabs-capture-js.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/tabs-capture-js.php
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\freemius\templates\tabs.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/freemius/templates/tabs.php
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\admin\admin-helper.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/admin/admin-helper.php
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\admin\admin-scripts.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/admin/admin-scripts.js
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\admin\admin-scripts.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/admin/admin-scripts.min.js
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\admin\admin.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/admin/admin.css
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\admin\admin.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/admin/admin.min.css
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\admin\admin.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/admin/admin.php
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\admin\template-config.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/admin/template-config.php
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\admin\ui.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/admin/ui.php
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\aep-finder.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/aep-finder.php
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\css\ae-pro-facet.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/css/ae-pro-facet.css
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\css\ae-pro-facet.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/css/ae-pro-facet.min.css
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\css\ae-pro.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/css/ae-pro.css
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\css\ae-pro.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/css/ae-pro.min.css
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\css\aep-editor.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/css/aep-editor.css
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\css\aep-editor.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/css/aep-editor.min.css
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\css\arrow-left.svg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/css/arrow-left.svg
[2024-08-29 12:26:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\css\arrow-right.svg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/css/arrow-right.svg
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\images\ae-logo-color.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/images/ae-logo-color.png
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\images\ae-logo-color.svg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/images/ae-logo-color.svg
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\images\ae-logo.svg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/images/ae-logo.svg
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\images\aep-logo.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/images/aep-logo.png
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\images\aep-logo.svg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/images/aep-logo.svg
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\images\aep-placeholder.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/images/aep-placeholder.jpg
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\images\checkbox-on.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/images/checkbox-on.png
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\images\checkbox.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/images/checkbox.png
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\images\loader.gif to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/images/loader.gif
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\images\radio-on.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/images/radio-on.png
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\images\radio.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/images/radio.png
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\images\Spinner-1s-200px (1).gif to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/images/Spinner-1s-200px (1).gif
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\js\ae-pro.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/js/ae-pro.js
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\js\ae-pro.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/js/ae-pro.min.js
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\js\common.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/js/common.js
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\js\common.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/js/common.min.js
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\js\editor.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/js/editor.js
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\js\editor.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/js/editor.min.js
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\aep-icons\fonts\aep-icons.svg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/aep-icons/fonts/aep-icons.svg
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\aep-icons\fonts\aep-icons.ttf to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/aep-icons/fonts/aep-icons.ttf
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\aep-icons\fonts\aep-icons.woff to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/aep-icons/fonts/aep-icons.woff
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\aep-icons\style.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/aep-icons/style.css
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\infinite-scroll\infinite-scroll.pkgd.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/infinite-scroll/infinite-scroll.pkgd.js
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\infinite-scroll\infinite-scroll.pkgd.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/infinite-scroll/infinite-scroll.pkgd.min.js
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\masonry\js\masonry.pkgd.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/masonry/js/masonry.pkgd.js
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\masonry\js\masonry.pkgd.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/masonry/js/masonry.pkgd.min.js
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\css\select2.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/css/select2.css
[2024-08-29 12:26:26] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\css\select2.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/css/select2.min.css
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\ar.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/ar.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\az.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/az.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\bg.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/bg.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\ca.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/ca.js
[2024-08-29 12:26:27] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\assets\lib\select2\js\i18n\cs.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/assets/lib/select2/js/i18n/cs.js
